ref_date,year,geo_level,geo_code,geo_name,parent_geo_code,parent_geo_name,gdp_100m_cny,gdp_growth_pct,gdp_per_capita_cny,population_10k,gdp_share_pct,primary_share_pct,secondary_share_pct,tertiary_share_pct,industry_value_added_100m_cny,services_value_added_100m_cny,source_org,release_date,data_status
2019-01-01,2019,region,CN-R-NC,华北,CN,中国,116589.7,5.296,68436.45,17036.2,11.766,10.011,30.567,59.422,35637.97,69279.93,国家统计局,2019-04-21,final
2019-01-01,2019,region,CN-R-NE,东北,CN,中国,47633.13,5.983,73064.68,6519.31,4.807,8.18,29.523,62.297,14062.73,29674.01,国家统计局,2019-04-21,final
2019-01-01,2019,region,CN-R-EC,华东,CN,中国,389295.19,4.881,70289.77,55384.33,39.288,6.743,40.068,53.189,155982.8,207062.22,国家统计局,2019-04-21,final
2019-01-01,2019,region,CN-R-CC,华中,CN,中国,135774.93,5.599,74795.87,18152.73,13.703,11.069,34.282,54.649,46546.36,74199.64,国家统计局,2019-04-21,final
2019-01-01,2019,region,CN-R-SC,华南,CN,中国,132033.82,6.076,69275.56,19059.22,13.325,8.801,37.363,53.836,49331.8,71081.73,国家统计局,2019-04-21,final
2019-01-01,2019,region,CN-R-SW,西南,CN,中国,112758.99,6.175,68243.45,16523.05,11.38,11.888,45.228,42.884,50998.64,48355.57,国家统计局,2019-04-21,final
2019-01-01,2019,region,CN-R-NW,西北,CN,中国,56779.23,4.912,66446.07,8545.16,5.73,5.421,34.285,60.294,19466.76,34234.47,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-BJ,北京,CN-R-NC,华北,33977.1,6.105,65870.96,5158.13,3.429,9.603,39.407,50.99,13389.36,17324.92,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-TJ,天津,CN-R-NC,华北,13887.21,6.371,71991.76,1929.0,1.402,5.313,35.684,59.003,4955.51,8193.87,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-HE,河北,CN-R-NC,华北,35560.68,6.759,69146.53,5142.8,3.589,10.659,32.219,57.122,11457.3,20312.97,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-SX,山西,CN-R-NC,华北,19424.15,6.428,68574.3,2832.57,1.96,12.43,38.467,49.103,7471.89,9537.84,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-NM,内蒙古,CN-R-NC,华北,13740.56,5.01,69617.93,1973.71,1.387,9.856,31.021,59.123,4262.46,8123.83,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-LN,辽宁,CN-R-NE,东北,24617.52,6.767,72532.47,3394.0,2.484,4.398,43.106,52.496,10611.63,12923.21,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-JL,吉林,CN-R-NE,东北,9778.91,5.435,74051.24,1320.56,0.987,12.183,35.193,52.624,3441.49,5146.05,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-HL,黑龙江,CN-R-NE,东北,13236.7,6.68,73343.68,1804.75,1.336,3.828,36.137,60.035,4783.35,7946.65,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-SH,上海,CN-R-EC,华东,37761.67,6.083,73808.62,5116.16,3.811,12.093,43.5,44.407,16426.33,16768.82,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-JS,江苏,CN-R-EC,华东,97735.87,5.11,70190.06,13924.46,9.864,10.748,39.138,50.114,38251.86,48979.35,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-ZJ,浙江,CN-R-EC,华东,66948.05,6.226,69948.78,9571.01,6.757,12.132,35.351,52.517,23666.81,35159.11,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-AH,安徽,CN-R-EC,华东,35831.9,5.485,70376.2,5091.48,3.616,5.263,31.889,62.848,11426.43,22519.63,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-FJ,福建,CN-R-EC,华东,39221.95,4.868,72622.89,5400.77,3.958,8.891,44.734,46.375,17545.55,18189.18,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-JX,江西,CN-R-EC,华东,24381.15,6.037,70391.49,3463.65,2.461,4.885,40.821,54.294,9952.63,13237.5,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-SD,山东,CN-R-EC,华东,87414.6,5.629,68203.14,12816.8,8.822,7.769,29.726,62.505,25984.86,54638.5,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-HA,河南,CN-R-CC,华中,48778.72,5.7,73742.57,6614.73,4.923,8.051,41.902,50.047,20439.26,24412.29,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-HB,湖北,CN-R-CC,华中,47530.06,6.454,77306.52,6148.26,4.797,10.699,44.209,45.092,21012.56,21432.25,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-HN,湖南,CN-R-CC,华中,39466.15,5.49,73224.45,5389.75,3.983,9.553,37.544,52.903,14817.17,20878.78,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-GD,广东,CN-R-SC,华南,105983.36,6.229,70313.15,15073.05,10.696,6.305,36.329,57.366,38502.69,60798.41,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-GX,广西,CN-R-SC,华南,20063.12,5.838,64827.02,3094.87,2.025,3.79,30.584,65.626,6136.1,13166.62,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-HI,海南,CN-R-SC,华南,5987.34,6.428,67175.36,891.3,0.604,3.311,31.459,65.23,1883.56,3905.54,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-CQ,重庆,CN-R-SW,西南,22284.07,6.799,69026.19,3228.35,2.249,3.358,38.264,58.378,8526.78,13008.99,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-SC,四川,CN-R-SW,西南,49700.69,4.87,69692.66,7131.41,5.016,5.355,42.111,52.534,20929.46,26109.76,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-GZ,贵州,CN-R-SW,西南,18417.4,5.845,64769.27,2843.54,1.859,10.362,37.573,52.065,6919.97,9589.02,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-YN,云南,CN-R-SW,西南,20042.49,6.5,66877.85,2996.88,2.023,7.606,38.834,53.56,7783.3,10734.76,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-XZ,西藏,CN-R-SW,西南,2314.34,5.135,71678.02,322.88,0.234,7.951,31.461,60.588,728.11,1402.21,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-SN,陕西,CN-R-NW,西北,27526.37,5.881,66835.75,4118.51,2.778,10.971,35.252,53.777,9703.6,14802.86,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-GS,甘肃,CN-R-NW,西北,7946.47,5.128,64538.29,1231.28,0.802,7.751,42.178,50.071,3351.66,3978.88,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-QH,青海,CN-R-NW,西北,3862.56,6.709,68954.58,560.16,0.39,11.942,40.741,47.317,1573.65,1827.65,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-NX,宁夏,CN-R-NW,西北,5230.54,6.77,66398.48,787.75,0.528,5.769,43.48,50.751,2274.24,2654.55,国家统计局,2019-04-21,final
2019-01-01,2019,province,CN-XJ,新疆,CN-R-NW,西北,12213.3,5.048,66108.6,1847.46,1.233,11.633,43.324,45.043,5291.29,5501.24,国家统计局,2019-04-21,final
2019-01-01,2019,city,CN-GZ-GZ,广州,CN-GD,广东,18290.59,5.665,68175.21,2682.88,1.846,4.146,35.052,60.802,6411.22,11121.04,国家统计局,2019-04-21,final
2019-01-01,2019,city,CN-GD-SZ,深圳,CN-GD,广东,21943.45,5.219,66294.61,3309.99,2.215,8.053,30.325,61.622,6654.35,13521.99,国家统计局,2019-04-21,final
2019-01-01,2019,city,CN-ZJ-HZ,杭州,CN-ZJ,浙江,13525.5,6.064,68910.26,1962.77,1.365,10.984,44.62,44.396,6035.08,6004.78,国家统计局,2019-04-21,final
2019-01-01,2019,city,CN-JS-NJ,南京,CN-JS,江苏,15017.99,6.369,72088.89,2083.26,1.516,9.694,44.958,45.348,6751.79,6810.36,国家统计局,2019-04-21,final
2019-01-01,2019,city,CN-HB-WH,武汉,CN-HB,湖北,10752.38,6.217,71109.39,1512.09,1.085,11.472,38.318,50.21,4120.1,5398.77,国家统计局,2019-04-21,final
2019-01-01,2019,city,CN-SC-CD,成都,CN-SC,四川,12000.83,5.829,68782.12,1744.76,1.211,12.786,32.692,54.522,3923.31,6543.09,国家统计局,2019-04-21,final
2019-01-01,2019,city,CN-SN-XA,西安,CN-SN,陕西,6542.16,5.952,73873.46,885.59,0.66,9.405,37.011,53.584,2421.32,3505.55,国家统计局,2019-04-21,final
2019-01-01,2019,city,CN-JS-SZ,苏州,CN-JS,江苏,21946.91,5.189,70006.32,3134.99,2.215,12.269,41.391,46.34,9084.05,10170.2,国家统计局,2019-04-21,final
2019-01-01,2019,city,CN-SD-QD,青岛,CN-SD,山东,14055.02,5.867,70251.57,2000.67,1.418,12.362,31.693,55.945,4454.46,7863.08,国家统计局,2019-04-21,final
2019-01-01,2019,city,CN-ZJ-NB,宁波,CN-ZJ,浙江,9284.43,5.981,68093.13,1363.49,0.937,8.246,34.747,57.007,3226.06,5292.78,国家统计局,2019-04-21,final
2020-01-01,2020,national,CN,中国,,,1015986.0,5.603,71963.88,141180,100.0,12.351,32.362,55.287,328793.39,561708.18,国家统计局,2020-04-20,final
2020-01-01,2020,region,CN-R-NC,华北,CN,中国,122889.86,5.125,73682.53,16678.29,12.096,10.812,43.248,45.94,53147.41,56455.6,国家统计局,2020-04-20,final
2020-01-01,2020,region,CN-R-NE,东北,CN,中国,46327.49,5.513,70254.69,6594.22,4.56,12.132,36.977,50.891,17130.52,23576.52,国家统计局,2020-04-20,final
2020-01-01,2020,region,CN-R-EC,华东,CN,中国,398249.83,6.235,71337.31,55826.3,39.198,4.043,30.939,65.018,123214.51,258934.07,国家统计局,2020-04-20,final
2020-01-01,2020,region,CN-R-CC,华中,CN,中国,135652.79,6.323,71990.74,18843.09,13.352,3.295,40.088,56.617,54380.49,76802.54,国家统计局,2020-04-20,final
2020-01-01,2020,region,CN-R-SC,华南,CN,中国,131392.4,6.683,72157.15,18209.2,12.933,3.279,36.991,59.73,48603.36,78480.68,国家统计局,2020-04-20,final
2020-01-01,2020,region,CN-R-SW,西南,CN,中国,120446.27,6.716,72921.94,16517.15,11.855,7.706,41.386,50.908,49847.89,61316.79,国家统计局,2020-04-20,final
2020-01-01,2020,region,CN-R-NW,西北,CN,中国,61027.36,6.922,71697.78,8511.75,6.007,8.43,29.676,61.894,18110.48,37772.27,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-BJ,北京,CN-R-NC,华北,36533.19,5.414,74288.27,4917.76,3.596,2.953,37.994,59.053,13880.42,21573.94,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-TJ,天津,CN-R-NC,华北,14340.92,6.942,72606.0,1975.17,1.412,3.253,42.4,54.347,6080.55,7793.86,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-HE,河北,CN-R-NC,华北,36191.3,5.986,71467.81,5064.0,3.562,8.883,31.4,59.717,11364.07,21612.36,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-SX,山西,CN-R-NC,华北,20797.69,5.642,74107.02,2806.44,2.047,4.035,40.686,55.279,8461.75,11496.76,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-NM,内蒙古,CN-R-NC,华北,15026.76,5.895,78472.41,1914.91,1.479,7.899,40.134,51.967,6030.84,7808.96,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-LN,辽宁,CN-R-NE,东北,24633.73,6.336,71651.96,3437.97,2.425,4.1,31.551,64.349,7772.19,15851.56,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-JL,吉林,CN-R-NE,东北,9021.73,5.702,69823.31,1292.08,0.888,2.824,30.35,66.826,2738.1,6028.86,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-HL,黑龙江,CN-R-NE,东北,12672.03,7.025,67976.79,1864.17,1.247,7.692,29.874,62.434,3785.64,7911.66,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-SH,上海,CN-R-EC,华东,36425.44,6.97,70595.08,5159.77,3.585,7.326,45.176,47.498,16455.56,17301.36,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-JS,江苏,CN-R-EC,华东,102099.0,5.84,72566.84,14069.65,10.049,7.734,39.49,52.776,40318.9,53883.77,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-ZJ,浙江,CN-R-EC,华东,66244.62,5.181,68886.77,9616.45,6.52,4.885,41.361,53.754,27399.44,35609.13,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-AH,安徽,CN-R-EC,华东,38481.36,6.211,72184.54,5330.97,3.788,4.812,45.499,49.689,17508.63,19121.0,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-FJ,福建,CN-R-EC,华东,41506.39,6.327,76810.2,5403.76,4.085,10.347,40.464,49.189,16795.15,20416.58,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-JX,江西,CN-R-EC,华东,24753.2,6.582,71193.51,3476.89,2.436,10.735,35.403,53.862,8763.38,13332.57,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-SD,山东,CN-R-EC,华东,88739.82,5.431,69497.38,12768.8,8.734,10.83,34.974,54.196,31035.86,48093.43,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-HA,河南,CN-R-CC,华中,49345.0,6.07,73038.56,6756.02,4.857,7.862,37.375,54.763,18442.69,27022.8,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-HB,湖北,CN-R-CC,华中,46957.93,6.489,70853.05,6627.51,4.622,6.561,41.429,52.01,19454.2,24422.82,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-HN,湖南,CN-R-CC,华中,39349.86,5.393,72075.15,5459.56,3.873,9.471,37.855,52.674,14895.89,20727.15,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-GD,广东,CN-R-SC,华南,103593.72,6.459,71400.07,14508.91,10.196,9.703,42.016,48.281,43525.94,50016.08,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-GX,广西,CN-R-SC,华南,21651.62,5.339,76000.46,2848.88,2.131,6.282,43.098,50.62,9331.42,10960.05,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-HI,海南,CN-R-SC,华南,6147.06,6.839,72198.59,851.41,0.605,4.553,40.734,54.713,2503.94,3363.24,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-CQ,重庆,CN-R-SW,西南,24640.24,5.552,74479.39,3308.33,2.425,10.704,30.799,58.497,7588.95,14413.8,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-SC,四川,CN-R-SW,西南,51389.33,5.556,71078.11,7229.98,5.058,9.79,39.2,51.01,20144.62,26213.7,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-GZ,贵州,CN-R-SW,西南,20382.58,6.458,73871.07,2759.21,2.006,3.545,37.742,58.713,7692.79,11967.22,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-YN,云南,CN-R-SW,西南,21569.6,6.227,74796.79,2883.76,2.123,4.149,43.416,52.435,9364.66,11310.02,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-XZ,西藏,CN-R-SW,西南,2464.52,5.145,73377.2,335.87,0.243,5.617,32.386,61.997,798.16,1527.93,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-SN,陕西,CN-R-NW,西北,29254.27,6.691,73264.8,3992.95,2.879,6.794,42.938,50.268,12561.2,14705.54,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-GS,甘肃,CN-R-NW,西北,8748.62,6.481,69944.2,1250.8,0.861,12.547,41.063,46.39,3592.45,4058.48,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-QH,青海,CN-R-NW,西北,3758.33,5.541,65800.55,571.17,0.37,3.664,33.283,63.053,1250.88,2369.74,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-NX,宁夏,CN-R-NW,西北,5570.49,5.895,70245.78,793.0,0.548,12.381,41.935,45.684,2335.98,2544.82,国家统计局,2020-04-20,final
2020-01-01,2020,province,CN-XJ,新疆,CN-R-NW,西北,13695.64,6.053,71937.31,1903.83,1.348,5.866,36.365,57.769,4980.42,7911.83,国家统计局,2020-04-20,final
2020-01-01,2020,city,CN-GZ-GZ,广州,CN-GD,广东,19550.38,6.869,72688.26,2689.62,1.924,4.941,40.925,54.134,8000.99,10583.4,国家统计局,2020-04-20,final
2020-01-01,2020,city,CN-GD-SZ,深圳,CN-GD,广东,24324.32,5.803,75236.68,3233.04,2.394,2.989,37.851,59.16,9207.0,14390.27,国家统计局,2020-04-20,final
2020-01-01,2020,city,CN-ZJ-HZ,杭州,CN-ZJ,浙江,14757.87,6.319,74287.82,1986.58,1.453,4.722,29.628,65.65,4372.46,9688.54,国家统计局,2020-04-20,final
2020-01-01,2020,city,CN-JS-NJ,南京,CN-JS,江苏,15659.94,5.403,76056.42,2058.99,1.541,12.682,35.994,51.324,5636.64,8037.31,国家统计局,2020-04-20,final
2020-01-01,2020,city,CN-HB-WH,武汉,CN-HB,湖北,10665.8,6.502,69991.08,1523.88,1.05,4.013,41.43,54.557,4418.84,5818.94,国家统计局,2020-04-20,final
2020-01-01,2020,city,CN-SC-CD,成都,CN-SC,四川,12261.46,6.627,72367.6,1694.33,1.207,8.399,38.73,52.871,4748.86,6482.76,国家统计局,2020-04-20,final
2020-01-01,2020,city,CN-SN-XA,西安,CN-SN,陕西,6505.96,5.571,72982.59,891.44,0.64,6.547,35.264,58.189,2294.26,3785.75,国家统计局,2020-04-20,final
2020-01-01,2020,city,CN-JS-SZ,苏州,CN-JS,江苏,23100.39,6.128,74025.71,3120.59,2.274,3.161,39.689,57.15,9168.31,13201.87,国家统计局,2020-04-20,final
2020-01-01,2020,city,CN-SD-QD,青岛,CN-SD,山东,14836.81,6.972,72026.15,2059.92,1.46,10.801,31.262,57.937,4638.28,8596.0,国家统计局,2020-04-20,final
2020-01-01,2020,city,CN-ZJ-NB,宁波,CN-ZJ,浙江,9896.96,6.682,74943.47,1320.59,0.974,4.429,37.869,57.702,3747.88,5710.74,国家统计局,2020-04-20,final
2021-01-01,2021,national,CN,中国,,,1149237.0,6.457,81431.09,141130,100.0,9.889,30.056,60.055,345414.67,690174.28,国家统计局,2021-04-21,final
2021-01-01,2021,region,CN-R-NC,华北,CN,中国,137338.57,7.221,80985.09,16958.5,11.95,12.509,32.241,55.25,44279.33,75879.56,国家统计局,2021-04-21,final
2021-01-01,2021,region,CN-R-NE,东北,CN,中国,52023.57,5.502,80815.2,6437.35,4.527,11.065,40.865,48.07,21259.43,25007.73,国家统计局,2021-04-21,final
2021-01-01,2021,region,CN-R-EC,华东,CN,中国,462899.46,7.384,84753.27,54617.3,40.279,5.93,31.423,62.647,145456.9,289992.62,国家统计局,2021-04-21,final
2021-01-01,2021,region,CN-R-CC,华中,CN,中国,149361.57,6.604,79655.17,18751.02,12.997,9.173,32.995,57.832,49281.85,86378.78,国家统计局,2021-04-21,final
2021-01-01,2021,region,CN-R-SC,华南,CN,中国,146887.56,5.666,76991.11,19078.51,12.781,6.837,32.169,60.994,47252.26,89592.6,国家统计局,2021-04-21,final
2021-01-01,2021,region,CN-R-SW,西南,CN,中国,131381.84,6.213,78131.81,16815.41,11.432,8.329,36.794,54.877,48340.63,72098.41,国家统计局,2021-04-21,final
2021-01-01,2021,region,CN-R-NW,西北,CN,中国,69344.43,7.02,81852.18,8471.91,6.034,5.015,31.449,63.536,21808.13,44058.68,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-BJ,北京,CN-R-NC,华北,40385.13,7.062,78867.96,5120.6,3.514,8.893,45.46,45.647,18359.08,18434.6,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-TJ,天津,CN-R-NC,华北,16153.52,7.196,82743.09,1952.25,1.406,10.212,43.984,45.804,7104.96,7398.96,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-HE,河北,CN-R-NC,华北,41777.01,6.041,83604.68,4996.97,3.635,5.794,36.765,57.441,15359.32,23997.13,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-SX,山西,CN-R-NC,华北,23682.95,6.544,80536.45,2940.65,2.061,8.907,30.334,60.759,7183.99,14389.52,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-NM,内蒙古,CN-R-NC,华北,15339.97,6.2,78746.07,1948.03,1.335,5.381,40.31,54.309,6183.54,8330.98,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-LN,辽宁,CN-R-NE,东北,26468.62,6.608,78635.0,3366.01,2.303,12.17,39.324,48.506,10408.52,12838.87,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-JL,吉林,CN-R-NE,东北,10463.38,6.862,83436.71,1254.05,0.91,8.645,33.605,57.75,3516.22,6042.6,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-HL,黑龙江,CN-R-NE,东北,15091.57,6.288,83044.37,1817.29,1.313,5.681,38.96,55.359,5879.68,8354.54,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-SH,上海,CN-R-EC,华东,42105.53,7.175,82568.77,5099.45,3.664,4.418,45.48,50.102,19149.6,21095.71,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-JS,江苏,CN-R-EC,华东,114179.34,6.78,84873.34,13452.91,9.935,8.688,41.073,50.239,46896.88,57362.56,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-ZJ,浙江,CN-R-EC,华东,79844.54,7.189,83449.91,9567.96,6.948,10.7,42.636,46.664,34042.52,37258.66,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-AH,安徽,CN-R-EC,华东,43040.68,5.511,82908.29,5191.36,3.745,4.358,44.981,50.661,19360.13,21804.84,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-FJ,福建,CN-R-EC,华东,45913.91,5.961,85527.04,5368.35,3.995,12.169,45.106,42.725,20709.93,19616.72,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-JX,江西,CN-R-EC,华东,29198.74,6.676,85468.9,3416.3,2.541,9.224,29.769,61.007,8692.17,17813.28,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-SD,山东,CN-R-EC,华东,108616.73,7.277,86747.86,12520.97,9.451,5.143,31.259,63.598,33952.5,69078.07,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-HA,河南,CN-R-CC,华中,53578.94,5.848,78104.09,6859.94,4.662,5.712,41.025,53.263,21980.76,28537.75,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-HB,湖北,CN-R-CC,华中,52241.69,7.276,82417.17,6338.69,4.546,6.662,38.92,54.418,20332.47,28428.88,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-HN,湖南,CN-R-CC,华中,43540.94,6.498,78418.37,5552.39,3.789,10.576,29.95,59.474,13040.51,25895.54,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-GD,广东,CN-R-SC,华南,116670.67,5.847,77423.42,15069.17,10.152,3.811,35.543,60.646,41468.26,70756.09,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-GX,广西,CN-R-SC,华南,23474.81,6.703,75999.28,3088.82,2.043,7.807,39.308,52.885,9227.48,12414.65,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-HI,海南,CN-R-SC,华南,6742.08,6.986,73242.08,920.52,0.587,2.816,35.399,61.785,2386.63,4165.59,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-CQ,重庆,CN-R-SW,西南,26280.81,7.063,77105.32,3408.43,2.287,6.912,34.011,59.077,8938.37,15525.91,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-SC,四川,CN-R-SW,西南,57599.49,6.297,79987.63,7201.05,5.012,5.29,43.024,51.686,24781.6,29770.87,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-GZ,贵州,CN-R-SW,西南,21739.48,6.416,79147.34,2746.71,1.892,12.276,30.793,56.931,6694.24,12376.5,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-YN,云南,CN-R-SW,西南,23128.83,5.711,74153.68,3119.04,2.013,4.935,36.971,58.094,8550.96,13436.46,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-XZ,西藏,CN-R-SW,西南,2633.22,5.861,77406.67,340.18,0.229,5.918,31.031,63.051,817.11,1660.27,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-SN,陕西,CN-R-NW,西北,33388.79,5.742,82555.0,4044.43,2.905,9.692,45.136,45.172,15070.36,15082.38,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-GS,甘肃,CN-R-NW,西北,9764.31,5.992,78518.38,1243.57,0.85,5.579,44.012,50.409,4297.47,4922.09,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-QH,青海,CN-R-NW,西北,4638.64,5.754,85862.58,540.24,0.404,9.482,40.256,50.262,1867.33,2331.47,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-NX,宁夏,CN-R-NW,西北,6201.88,7.097,82133.23,755.1,0.54,10.512,31.635,57.853,1961.96,3587.97,国家统计局,2021-04-21,final
2021-01-01,2021,province,CN-XJ,新疆,CN-R-NW,西北,15350.82,5.495,81283.2,1888.56,1.336,10.926,40.342,48.732,6192.83,7480.76,国家统计局,2021-04-21,final
2021-01-01,2021,city,CN-GZ-GZ,广州,CN-GD,广东,21116.29,6.638,77868.17,2711.8,1.837,11.305,39.344,49.351,8307.99,10421.1,国家统计局,2021-04-21,final
2021-01-01,2021,city,CN-GD-SZ,深圳,CN-GD,广东,27154.59,7.021,81263.94,3341.53,2.363,8.121,34.853,57.026,9464.19,15485.18,国家统计局,2021-04-21,final
2021-01-01,2021,city,CN-ZJ-HZ,杭州,CN-ZJ,浙江,16489.92,5.453,83168.59,1982.71,1.435,8.473,38.983,52.544,6428.27,8664.46,国家统计局,2021-04-21,final
2021-01-01,2021,city,CN-JS-NJ,南京,CN-JS,江苏,17183.22,6.617,83064.5,2068.66,1.495,10.503,45.121,44.376,7753.24,7625.23,国家统计局,2021-04-21,final
2021-01-01,2021,city,CN-HB-WH,武汉,CN-HB,湖北,11957.04,6.053,76808.7,1556.73,1.04,7.104,43.476,49.42,5198.44,5909.17,国家统计局,2021-04-21,final
2021-01-01,2021,city,CN-SC-CD,成都,CN-SC,四川,13718.45,5.607,79908.96,1716.76,1.194,11.179,32.863,55.958,4508.29,7676.57,国家统计局,2021-04-21,final
2021-01-01,2021,city,CN-SN-XA,西安,CN-SN,陕西,7333.82,7.027,82226.01,891.91,0.638,9.577,31.627,58.796,2319.47,4311.99,国家统计局,2021-04-21,final
2021-01-01,2021,city,CN-JS-SZ,苏州,CN-JS,江苏,25793.09,6.036,84256.45,3061.26,2.244,3.716,31.223,65.061,8053.38,16781.24,国家统计局,2021-04-21,final
2021-01-01,2021,city,CN-SD-QD,青岛,CN-SD,山东,16447.32,5.671,79457.57,2069.95,1.431,4.355,35.714,59.931,5874.0,9857.04,国家统计局,2021-04-21,final
2021-01-01,2021,city,CN-ZJ-NB,宁波,CN-ZJ,浙江,11241.75,6.977,81909.49,1372.46,0.978,10.825,31.719,57.456,3565.77,6459.06,国家统计局,2021-04-21,final
2022-01-01,2022,national,CN,中国,,,1210207.0,5.955,85799.86,141050,100.0,4.497,36.691,58.812,444037.05,711746.94,国家统计局,2022-04-21,final
2022-01-01,2022,region,CN-R-NC,华北,CN,中国,145170.7,7.176,87325.24,16624.14,11.996,7.941,40.735,51.324,59135.28,74507.41,国家统计局,2022-04-21,final
2022-01-01,2022,region,CN-R-NE,东北,CN,中国,54952.62,5.962,83917.37,6548.42,4.541,5.041,45.173,49.786,24823.75,27358.71,国家统计局,2022-04-21,final
